CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
create table COMPOSITION (id integer generated by default as identity (start with 1), keySignature integer not null, resolution integer not null, timeSignature integer not null, title varchar(255), primary key (id))
create table EVENT (id integer generated by default as identity (start with 1), bar integer not null, endTick bigint not null, startTick bigint not null, unit float not null, composition_id integer, note_id integer, primary key (id))
create table NOTE (id integer generated by default as identity (start with 1), duration float not null, pitch integer not null, primary key (id))
alter table EVENT add constraint FK3F47A7AE268C8D7 foreign key (composition_id) references COMPOSITION
alter table EVENT add constraint FK3F47A7A13C643BD foreign key (note_id) references NOTE
SET AUTOCOMMIT FALSE
INSERT INTO EVENT VALUES(4419,103,119326,119232,3.0E0,3,122)
INSERT INTO EVENT VALUES(4420,103,119374,119328,3.5E0,3,36)
INSERT INTO EVENT VALUES(4421,103,119422,119376,3.75E0,3,122)
INSERT INTO EVENT VALUES(4422,103,119470,119424,4.0E0,3,38)
INSERT INTO EVENT VALUES(4423,103,119518,119472,4.25E0,3,122)
INSERT INTO EVENT VALUES(4424,103,119566,119520,4.5E0,3,36)
INSERT INTO EVENT VALUES(4425,103,119614,119568,4.75E0,3,30)
INSERT INTO EVENT VALUES(4426,103,119662,119616,5.0E0,3,6)
INSERT INTO EVENT VALUES(4427,103,119710,119664,5.25E0,3,30)
INSERT INTO EVENT VALUES(4428,103,119758,119712,5.5E0,3,36)
INSERT INTO EVENT VALUES(4429,103,119806,119760,5.75E0,3,30)
INSERT INTO EVENT VALUES(4430,104,119854,119808,0.0E0,3,6)
INSERT INTO EVENT VALUES(4431,104,119902,119856,0.25E0,3,90)
INSERT INTO EVENT VALUES(4432,104,119950,119904,0.5E0,3,22)
INSERT INTO EVENT VALUES(4433,104,119998,119952,0.75E0,3,90)
INSERT INTO EVENT VALUES(4434,104,120046,120000,1.0E0,3,6)
INSERT INTO EVENT VALUES(4435,104,120094,120048,1.25E0,3,30)
INSERT INTO EVENT VALUES(4436,104,120142,120096,1.5E0,3,36)
INSERT INTO EVENT VALUES(4437,104,120190,120144,1.75E0,3,29)
INSERT INTO EVENT VALUES(4438,104,120288,120192,2.0E0,3,37)
INSERT INTO EVENT VALUES(4439,104,120384,120288,2.5E0,3,29)
INSERT INTO EVENT VALUES(4440,104,120478,120384,3.0E0,3,36)
INSERT INTO EVENT VALUES(4441,104,120526,120480,3.5E0,3,30)
INSERT INTO EVENT VALUES(4442,104,120574,120528,3.75E0,3,36)
INSERT INTO EVENT VALUES(4443,104,120622,120576,4.0E0,3,122)
INSERT INTO EVENT VALUES(4444,104,120670,120624,4.25E0,3,36)
INSERT INTO EVENT VALUES(4445,104,120718,120672,4.5E0,3,30)
INSERT INTO EVENT VALUES(4446,104,120766,120720,4.75E0,3,6)
INSERT INTO EVENT VALUES(4447,104,120814,120768,5.0E0,3,90)
INSERT INTO EVENT VALUES(4448,104,120862,120816,5.25E0,3,6)
INSERT INTO EVENT VALUES(4449,104,120910,120864,5.5E0,3,30)
INSERT INTO EVENT VALUES(4450,104,120958,120912,5.75E0,3,6)
INSERT INTO EVENT VALUES(4451,105,121006,120960,0.0E0,3,90)
INSERT INTO EVENT VALUES(4452,105,121054,121008,0.25E0,3,22)
INSERT INTO EVENT VALUES(4453,105,121102,121056,0.5E0,3,23)
INSERT INTO EVENT VALUES(4454,105,121150,121104,0.75E0,3,22)
INSERT INTO EVENT VALUES(4455,105,121198,121152,1.0E0,3,90)
INSERT INTO EVENT VALUES(4456,105,121246,121200,1.25E0,3,7)
INSERT INTO EVENT VALUES(4457,105,121294,121248,1.5E0,3,6)
INSERT INTO EVENT VALUES(4458,105,121342,121296,1.75E0,3,40)
INSERT INTO EVENT VALUES(4459,105,121440,121344,2.0E0,3,30)
INSERT INTO EVENT VALUES(4460,105,121536,121440,2.5E0,3,36)
INSERT INTO EVENT VALUES(4461,105,121630,121536,3.0E0,3,30)
INSERT INTO EVENT VALUES(4462,105,121678,121632,3.5E0,3,6)
INSERT INTO EVENT VALUES(4463,105,121726,121680,3.75E0,3,30)
INSERT INTO EVENT VALUES(4464,105,121774,121728,4.0E0,3,36)
INSERT INTO EVENT VALUES(4465,105,121822,121776,4.25E0,3,30)
INSERT INTO EVENT VALUES(4466,105,121870,121824,4.5E0,3,6)
INSERT INTO EVENT VALUES(4467,105,121918,121872,4.75E0,3,90)
INSERT INTO EVENT VALUES(4468,105,121966,121920,5.0E0,3,22)
INSERT INTO EVENT VALUES(4469,105,122014,121968,5.25E0,3,90)
INSERT INTO EVENT VALUES(4470,105,122062,122016,5.5E0,3,6)
INSERT INTO EVENT VALUES(4471,105,122110,122064,5.75E0,3,90)
INSERT INTO EVENT VALUES(4472,106,122158,122112,0.0E0,3,22)
INSERT INTO EVENT VALUES(4473,106,122206,122160,0.25E0,3,23)
INSERT INTO EVENT VALUES(4474,106,122254,122208,0.5E0,3,26)
INSERT INTO EVENT VALUES(4475,106,122302,122256,0.75E0,3,23)
INSERT INTO EVENT VALUES(4476,106,122350,122304,1.0E0,3,22)
INSERT INTO EVENT VALUES(4477,106,122398,122352,1.25E0,3,90)
INSERT INTO EVENT VALUES(4478,106,122446,122400,1.5E0,3,7)
INSERT INTO EVENT VALUES(4479,106,122494,122448,1.75E0,3,6)
INSERT INTO EVENT VALUES(4480,106,122592,122496,2.0E0,3,30)
INSERT INTO EVENT VALUES(4481,106,122688,122592,2.5E0,3,40)
INSERT INTO EVENT VALUES(4482,106,122782,122688,3.0E0,3,6)
INSERT INTO EVENT VALUES(4483,106,122944,122784,3.5E0,3,88)
INSERT INTO EVENT VALUES(4484,106,123070,122976,4.5E0,3,90)
INSERT INTO EVENT VALUES(4485,106,123096,123072,5.0E0,3,175)
INSERT INTO EVENT VALUES(4486,106,123168,123096,5.125E0,3,90)
INSERT INTO EVENT VALUES(4487,106,123264,123168,5.5E0,3,22)
INSERT INTO EVENT VALUES(4488,107,123358,123264,0.0E0,3,90)
INSERT INTO EVENT VALUES(4489,107,123552,123360,0.5E0,3,10)
INSERT INTO EVENT VALUES(4490,107,123646,123552,1.5E0,3,30)
INSERT INTO EVENT VALUES(4491,107,123792,123648,2.0E0,3,5)
INSERT INTO EVENT VALUES(4492,107,123840,123792,2.75E0,3,6)
INSERT INTO EVENT VALUES(4493,107,123888,123840,3.0E0,3,90)
INSERT INTO EVENT VALUES(4494,107,123934,123888,3.25E0,3,22)
INSERT INTO EVENT VALUES(4495,107,124096,123936,3.5E0,3,14)
INSERT INTO EVENT VALUES(4496,107,124222,124128,4.5E0,3,23)
INSERT INTO EVENT VALUES(4497,107,124248,124224,5.0E0,3,54)
INSERT INTO EVENT VALUES(4498,107,124320,124248,5.125E0,3,23)
INSERT INTO EVENT VALUES(4499,107,124416,124320,5.5E0,3,26)
INSERT INTO EVENT VALUES(4500,108,124510,124416,0.0E0,3,23)
INSERT INTO EVENT VALUES(4501,108,124704,124512,0.5E0,3,12)
INSERT INTO EVENT VALUES(4502,108,124798,124704,1.5E0,3,22)
INSERT INTO EVENT VALUES(4503,108,124960,124800,2.0E0,3,16)
INSERT INTO EVENT VALUES(4504,109,126400,126240,3.5E0,3,14)
INSERT INTO EVENT VALUES(4505,109,126500,126432,4.5E0,3,23)
INSERT INTO EVENT VALUES(4506,109,126552,126528,5.0E0,3,54)
INSERT INTO EVENT VALUES(4507,109,126624,126552,5.125E0,3,23)
INSERT INTO EVENT VALUES(4508,109,126720,126624,5.5E0,3,63)
INSERT INTO EVENT VALUES(4509,110,126814,126720,0.0E0,3,23)
INSERT INTO EVENT VALUES(4510,110,127008,126816,0.5E0,3,62)
INSERT INTO EVENT VALUES(4511,110,127102,127008,1.5E0,3,90)
INSERT INTO EVENT VALUES(4512,110,127198,127104,2.0E0,3,90)
INSERT INTO EVENT VALUES(4513,110,127584,127392,3.5E0,3,166)
INSERT INTO EVENT VALUES(4514,110,127680,127584,4.5E0,3,93)
INSERT INTO NOTE VALUES(218,0.5E0,58)
INSERT INTO EVENT VALUES(4515,110,127872,127680,5.0E0,3,218)
INSERT INTO EVENT VALUES(4516,111,127966,127872,0.0E0,3,164)
INSERT INTO EVENT VALUES(4517,111,128160,127968,0.5E0,3,115)
INSERT INTO EVENT VALUES(4518,111,128254,128160,1.5E0,3,105)
INSERT INTO EVENT VALUES(4519,111,128448,128256,2.0E0,3,127)
INSERT INTO EVENT VALUES(4520,111,128542,128448,3.0E0,3,161)
INSERT INTO EVENT VALUES(4521,111,128638,128544,3.5E0,3,60)
INSERT INTO EVENT VALUES(4522,111,129166,128832,5.0E0,3,68)
INSERT INTO EVENT VALUES(4523,112,129214,129168,0.75E0,3,37)
INSERT INTO EVENT VALUES(4524,112,129262,129216,1.0E0,3,29)
INSERT INTO EVENT VALUES(4525,112,129310,129264,1.25E0,3,30)
INSERT INTO EVENT VALUES(4526,112,129358,129312,1.5E0,3,40)
INSERT INTO EVENT VALUES(4527,112,129406,129360,1.75E0,3,7)
INSERT INTO EVENT VALUES(4528,112,129454,129408,2.0E0,3,22)
INSERT INTO EVENT VALUES(4529,112,129502,129456,2.25E0,3,7)
INSERT INTO EVENT VALUES(4530,112,129550,129504,2.5E0,3,22)
INSERT INTO EVENT VALUES(4531,112,129598,129552,2.75E0,3,23)
INSERT INTO EVENT VALUES(4532,112,129646,129600,3.0E0,3,26)
INSERT INTO EVENT VALUES(4533,112,129694,129648,3.25E0,3,27)
INSERT INTO EVENT VALUES(4534,112,129742,129696,3.5E0,3,33)
INSERT INTO EVENT VALUES(4535,112,129790,129744,3.75E0,3,27)
INSERT INTO EVENT VALUES(4536,112,129838,129792,4.0E0,3,26)
INSERT INTO EVENT VALUES(4537,112,129886,129840,4.25E0,3,23)
INSERT INTO EVENT VALUES(4538,112,129934,129888,4.5E0,3,22)
INSERT INTO EVENT VALUES(4539,112,129982,129936,4.75E0,3,7)
INSERT INTO EVENT VALUES(4540,112,130030,129984,5.0E0,3,40)
INSERT INTO EVENT VALUES(4541,112,130078,130032,5.25E0,3,30)
INSERT INTO EVENT VALUES(4542,112,130126,130080,5.5E0,3,29)
INSERT INTO EVENT VALUES(4543,112,130174,130128,5.75E0,3,37)
INSERT INTO EVENT VALUES(4544,113,130222,130176,0.0E0,3,38)
INSERT INTO EVENT VALUES(4545,113,130270,130224,0.25E0,3,41)
INSERT INTO EVENT VALUES(4546,113,130318,130272,0.5E0,3,130)
INSERT INTO EVENT VALUES(4547,113,130366,130320,0.75E0,3,38)
INSERT INTO EVENT VALUES(4548,113,130414,130368,1.0E0,3,37)
INSERT INTO EVENT VALUES(4549,113,130462,130416,1.25E0,3,29)
INSERT INTO EVENT VALUES(4550,113,130510,130464,1.5E0,3,30)
INSERT INTO EVENT VALUES(4551,113,130558,130512,1.75E0,3,40)
INSERT INTO EVENT VALUES(4552,113,130606,130560,2.0E0,3,7)
INSERT INTO EVENT VALUES(4553,113,130654,130608,2.25E0,3,22)
INSERT INTO EVENT VALUES(4554,113,130702,130656,2.5E0,3,23)
INSERT INTO EVENT VALUES(4555,113,130750,130704,2.75E0,3,26)
INSERT INTO EVENT VALUES(4556,113,130798,130752,3.0E0,3,23)
INSERT INTO EVENT VALUES(4557,113,130846,130800,3.25E0,3,27)
INSERT INTO EVENT VALUES(4558,113,130894,130848,3.5E0,3,33)
INSERT INTO EVENT VALUES(4559,113,130942,130896,3.75E0,3,27)
INSERT INTO EVENT VALUES(4560,113,130990,130944,4.0E0,3,26)
INSERT INTO EVENT VALUES(4561,113,131038,130992,4.25E0,3,23)
INSERT INTO EVENT VALUES(4562,113,131086,131040,4.5E0,3,22)
INSERT INTO EVENT VALUES(4563,113,131134,131088,4.75E0,3,7)
INSERT INTO EVENT VALUES(4564,113,131182,131136,5.0E0,3,40)
INSERT INTO EVENT VALUES(4565,113,131230,131184,5.25E0,3,30)
INSERT INTO EVENT VALUES(4566,113,131278,131232,5.5E0,3,29)
INSERT INTO EVENT VALUES(4567,113,131326,131280,5.75E0,3,37)
INSERT INTO EVENT VALUES(4568,114,131374,131328,0.0E0,3,38)
INSERT INTO EVENT VALUES(4569,114,131422,131376,0.25E0,3,41)
INSERT INTO EVENT VALUES(4570,114,131470,131424,0.5E0,3,130)
INSERT INTO EVENT VALUES(4571,114,131518,131472,0.75E0,3,38)
INSERT INTO EVENT VALUES(4572,114,131566,131520,1.0E0,3,37)
INSERT INTO EVENT VALUES(4573,114,131614,131568,1.25E0,3,29)
INSERT INTO EVENT VALUES(4574,114,131662,131616,1.5E0,3,30)
INSERT INTO EVENT VALUES(4575,114,131710,131664,1.75E0,3,40)
INSERT INTO EVENT VALUES(4576,114,131758,131712,2.0E0,3,7)
INSERT INTO EVENT VALUES(4577,114,131806,131760,2.25E0,3,22)
INSERT INTO EVENT VALUES(4578,114,131854,131808,2.5E0,3,23)
INSERT INTO EVENT VALUES(4579,114,131902,131856,2.75E0,3,26)
INSERT INTO EVENT VALUES(4580,114,131950,131904,3.0E0,3,23)
INSERT INTO EVENT VALUES(4581,114,131998,131952,3.25E0,3,27)
INSERT INTO EVENT VALUES(4582,114,132160,132000,3.5E0,3,16)
INSERT INTO EVENT VALUES(4583,115,133344,133248,4.0E0,3,30)
INSERT INTO EVENT VALUES(4584,115,133440,133344,4.5E0,3,6)
INSERT INTO EVENT VALUES(4585,115,133536,133440,5.0E0,3,90)
INSERT INTO EVENT VALUES(4586,115,133632,133536,5.5E0,3,22)
INSERT INTO EVENT VALUES(4587,116,133726,133632,0.0E0,3,23)
INSERT INTO EVENT VALUES(4588,116,133888,133728,0.5E0,3,12)
INSERT INTO EVENT VALUES(4589,116,134014,133920,1.5E0,3,26)
INSERT INTO EVENT VALUES(4590,116,134040,134016,2.0E0,3,54)
INSERT INTO EVENT VALUES(4591,116,134088,134040,2.125E0,3,23)
INSERT INTO EVENT VALUES(4592,116,134144,134112,2.5E0,3,56)
INSERT INTO EVENT VALUES(4593,116,134240,134208,3.0E0,3,55)
INSERT INTO EVENT VALUES(4594,116,134464,134304,3.5E0,3,10)
INSERT INTO EVENT VALUES(4595,117,135648,135552,4.0E0,3,33)
INSERT INTO EVENT VALUES(4596,117,135744,135648,4.5E0,3,58)
INSERT INTO EVENT VALUES(4597,117,135840,135744,5.0E0,3,161)
INSERT INTO EVENT VALUES(4598,117,135936,135840,5.5E0,3,60)
INSERT INTO EVENT VALUES(4599,118,136030,135936,0.0E0,3,61)
INSERT INTO EVENT VALUES(4600,118,136320,136032,0.5E0,3,32)
INSERT INTO EVENT VALUES(4601,118,136608,136320,2.0E0,3,202)
INSERT INTO EVENT VALUES(4602,118,136702,136608,3.5E0,3,33)
INSERT INTO EVENT VALUES(4603,118,136944,136896,5.0E0,3,40)
INSERT INTO EVENT VALUES(4604,118,136992,136944,5.25E0,3,30)
INSERT INTO EVENT VALUES(4605,118,137040,136992,5.5E0,3,36)
INSERT INTO EVENT VALUES(4606,118,137088,137040,5.75E0,3,29)
INSERT INTO EVENT VALUES(4607,119,137136,137088,0.0E0,3,122)
INSERT INTO EVENT VALUES(4608,119,137182,137136,0.25E0,3,37)
INSERT INTO EVENT VALUES(4609,119,137278,137184,0.5E0,3,38)
INSERT INTO EVENT VALUES(4610,119,138096,138048,5.0E0,3,108)
INSERT INTO EVENT VALUES(4611,119,138144,138096,5.25E0,3,33)
INSERT INTO EVENT VALUES(4612,119,138192,138144,5.5E0,3,35)
INSERT INTO EVENT VALUES(4613,119,138240,138192,5.75E0,3,27)
INSERT INTO EVENT VALUES(4614,120,138288,138240,0.0E0,3,63)
INSERT INTO EVENT VALUES(4615,120,138334,138288,0.25E0,3,26)
INSERT INTO EVENT VALUES(4616,120,138430,138336,0.5E0,3,23)
INSERT INTO EVENT VALUES(4617,120,139248,139200,5.0E0,3,106)
INSERT INTO EVENT VALUES(4618,120,139296,139248,5.25E0,3,105)
INSERT INTO EVENT VALUES(4619,120,139344,139296,5.5E0,3,93)
INSERT INTO EVENT VALUES(4620,120,139392,139344,5.75E0,3,86)
INSERT INTO EVENT VALUES(4621,121,139440,139392,0.0E0,3,92)
INSERT INTO EVENT VALUES(4622,121,139486,139440,0.25E0,3,80)
INSERT INTO EVENT VALUES(4623,121,139744,139488,0.5E0,3,203)
INSERT INTO EVENT VALUES(4624,121,140032,139776,2.0E0,3,32)
INSERT INTO EVENT VALUES(4625,121,140320,140064,3.5E0,3,204)
INSERT INTO EVENT VALUES(4626,121,140608,140352,5.0E0,3,131)
INSERT INTO EVENT VALUES(4627,122,141886,140640,0.5E0,3,205)
INSERT INTO EVENT VALUES(4628,123,142016,141984,1.5E0,3,177)
INSERT INTO EVENT VALUES(4629,123,142112,142080,2.0E0,3,177)
INSERT INTO EVENT VALUES(4630,123,142224,142176,2.5E0,3,40)
INSERT INTO EVENT VALUES(4631,123,142272,142224,2.75E0,3,30)
INSERT INTO EVENT VALUES(4632,123,142320,142272,3.0E0,3,29)
INSERT INTO EVENT VALUES(4633,123,142366,142320,3.25E0,3,30)
INSERT INTO EVENT VALUES(4634,123,142656,142368,3.5E0,3,173)
INSERT INTO EVENT VALUES(4635,123,142750,142656,5.0E0,3,7)
INSERT INTO EVENT VALUES(4636,124,142896,142848,0.0E0,3,38)
INSERT INTO EVENT VALUES(4637,124,142942,142896,0.25E0,3,37)
INSERT INTO EVENT VALUES(4638,124,142976,142944,0.5E0,3,176)
INSERT INTO EVENT VALUES(4639,124,143072,143040,1.0E0,3,176)
INSERT INTO EVENT VALUES(4640,124,143184,143136,1.5E0,3,29)
INSERT INTO EVENT VALUES(4641,124,143230,143184,1.75E0,3,30)
INSERT INTO EVENT VALUES(4642,124,143264,143232,2.0E0,3,175)
INSERT INTO EVENT VALUES(4643,124,143376,143328,2.5E0,3,6)
INSERT INTO EVENT VALUES(4644,124,143424,143376,2.75E0,3,7)
INSERT INTO EVENT VALUES(4645,124,143472,143424,3.0E0,3,22)
INSERT INTO EVENT VALUES(4646,124,143518,143472,3.25E0,3,23)
INSERT INTO EVENT VALUES(4647,124,143616,143520,3.5E0,3,26)
INSERT INTO EVENT VALUES(4648,124,143712,143616,4.0E0,3,23)
INSERT INTO EVENT VALUES(4649,124,143806,143712,4.5E0,3,39)
INSERT INTO EVENT VALUES(4650,124,143902,143808,5.0E0,3,22)
INSERT INTO EVENT VALUES(4651,125,144048,144000,0.0E0,3,7)
INSERT INTO EVENT VALUES(4652,125,144094,144048,0.25E0,3,6)
INSERT INTO EVENT VALUES(4653,125,144128,144096,0.5E0,3,177)
INSERT INTO EVENT VALUES(4654,125,144224,144192,1.0E0,3,177)
INSERT INTO EVENT VALUES(4655,125,144320,144288,1.5E0,3,177)
INSERT INTO EVENT VALUES(4656,125,144432,144384,2.0E0,3,29)
INSERT INTO EVENT VALUES(4657,125,144480,144432,2.25E0,3,30)
INSERT INTO EVENT VALUES(4658,125,144528,144480,2.5E0,3,40)
INSERT INTO EVENT VALUES(4659,125,144576,144528,2.75E0,3,30)
INSERT INTO EVENT VALUES(4660,125,144624,144576,3.0E0,3,29)
INSERT INTO EVENT VALUES(4661,125,144670,144624,3.25E0,3,30)
INSERT INTO EVENT VALUES(4662,125,144960,144672,3.5E0,3,133)
INSERT INTO EVENT VALUES(4663,125,145054,144960,5.0E0,3,38)
INSERT INTO EVENT VALUES(4664,126,145200,145152,0.0E0,3,38)
INSERT INTO EVENT VALUES(4665,126,145246,145200,0.25E0,3,37)
INSERT INTO EVENT VALUES(4666,126,145294,145248,0.5E0,3,29)
INSERT INTO EVENT VALUES(4667,126,145342,145296,0.75E0,3,30)
INSERT INTO EVENT VALUES(4668,126,145390,145344,1.0E0,3,6)
INSERT INTO EVENT VALUES(4669,126,145438,145392,1.25E0,3,7)
INSERT INTO EVENT VALUES(4670,126,145486,145440,1.5E0,3,22)
INSERT INTO EVENT VALUES(4671,126,145534,145488,1.75E0,3,23)
INSERT INTO EVENT VALUES(4672,126,145582,145536,2.0E0,3,26)
INSERT INTO EVENT VALUES(4673,126,145630,145584,2.25E0,3,23)
INSERT INTO EVENT VALUES(4674,126,145678,145632,2.5E0,3,22)
INSERT INTO EVENT VALUES(4675,126,145726,145680,2.75E0,3,7)
INSERT INTO EVENT VALUES(4676,126,145774,145728,3.0E0,3,6)
INSERT INTO EVENT VALUES(4677,126,145822,145776,3.25E0,3,26)
INSERT INTO EVENT VALUES(4678,126,146016,145824,3.5E0,3,14)
INSERT INTO EVENT VALUES(4679,126,146110,146016,4.5E0,3,7)
INSERT INTO EVENT VALUES(4680,126,146272,146112,5.0E0,3,14)
INSERT INTO EVENT VALUES(4681,127,146352,146304,0.0E0,3,7)
INSERT INTO EVENT VALUES(4682,127,146398,146352,0.25E0,3,6)
INSERT INTO EVENT VALUES(4683,127,146432,146400,0.5E0,3,177)
INSERT INTO EVENT VALUES(4684,127,146528,146496,1.0E0,3,177)
INSERT INTO EVENT VALUES(4685,127,146624,146592,1.5E0,3,177)
INSERT INTO EVENT VALUES(4686,127,146720,146688,2.0E0,3,177)
INSERT INTO EVENT VALUES(4687,127,146816,146784,2.5E0,3,177)
INSERT INTO EVENT VALUES(4688,127,146912,146880,3.0E0,3,177)
INSERT INTO EVENT VALUES(4689,127,147264,146976,3.5E0,3,173)
INSERT INTO EVENT VALUES(4690,127,147358,147264,5.0E0,3,7)
INSERT INTO EVENT VALUES(4691,128,147504,147456,0.0E0,3,38)
INSERT INTO EVENT VALUES(4692,128,147550,147504,0.25E0,3,37)
INSERT INTO EVENT VALUES(4693,128,147584,147552,0.5E0,3,176)
INSERT INTO EVENT VALUES(4694,128,147792,147744,1.5E0,3,29)
INSERT INTO EVENT VALUES(4695,128,147838,147792,1.75E0,3,30)
INSERT INTO EVENT VALUES(4696,128,147872,147840,2.0E0,3,175)
INSERT INTO EVENT VALUES(4697,128,148080,148032,3.0E0,3,6)
INSERT INTO EVENT VALUES(4698,128,148126,148080,3.25E0,3,7)
INSERT INTO EVENT VALUES(4699,128,148160,148128,3.5E0,3,54)
INSERT INTO EVENT VALUES(4700,128,148272,148224,4.0E0,3,22)
INSERT INTO EVENT VALUES(4701,128,148320,148272,4.25E0,3,7)
INSERT INTO EVENT VALUES(4702,128,148368,148320,4.5E0,3,23)
INSERT INTO EVENT VALUES(4703,128,148414,148368,4.75E0,3,7)
INSERT INTO EVENT VALUES(4704,128,148510,148416,5.0E0,3,22)
INSERT INTO EVENT VALUES(4705,129,148656,148608,0.0E0,3,7)
INSERT INTO EVENT VALUES(4706,129,148702,148656,0.25E0,3,6)
INSERT INTO EVENT VALUES(4707,129,148736,148704,0.5E0,3,177)
INSERT INTO EVENT VALUES(4708,129,148832,148800,1.0E0,3,177)
INSERT INTO EVENT VALUES(4709,129,148928,148896,1.5E0,3,177)
INSERT INTO EVENT VALUES(4710,129,149024,148992,2.0E0,3,177)
INSERT INTO EVENT VALUES(4711,129,149120,149088,2.5E0,3,177)
INSERT INTO EVENT VALUES(4712,129,149216,149184,3.0E0,3,177)
INSERT INTO EVENT VALUES(4713,129,149568,149280,3.5E0,3,133)
INSERT INTO EVENT VALUES(4714,129,149662,149568,5.0E0,3,38)
INSERT INTO EVENT VALUES(4715,130,149808,149760,0.0E0,3,38)
INSERT INTO EVENT VALUES(4716,130,149854,149808,0.25E0,3,37)
INSERT INTO EVENT VALUES(4717,130,149888,149856,0.5E0,3,176)
INSERT INTO EVENT VALUES(4718,130,150096,150048,1.5E0,3,6)
INSERT INTO EVENT VALUES(4719,130,150142,150096,1.75E0,3,7)
INSERT INTO EVENT VALUES(4720,130,150176,150144,2.0E0,3,54)
INSERT INTO EVENT VALUES(4721,130,150384,150336,3.0E0,3,30)
INSERT INTO EVENT VALUES(4722,130,150430,150384,3.25E0,3,26)
INSERT INTO EVENT VALUES(4723,130,150624,150432,3.5E0,3,14)
INSERT INTO EVENT VALUES(4724,130,150718,150624,4.5E0,3,7)
INSERT INTO EVENT VALUES(4725,130,150814,150720,5.0E0,3,23)
INSERT INTO EVENT VALUES(4726,131,150958,150912,0.0E0,3,33)
INSERT INTO EVENT VALUES(4727,131,151006,150960,0.25E0,3,27)
INSERT INTO EVENT VALUES(4728,131,151054,151008,0.5E0,3,26)
INSERT INTO EVENT VALUES(4729,131,151102,151056,0.75E0,3,23)
INSERT INTO EVENT VALUES(4730,131,151150,151104,1.0E0,3,22)
INSERT INTO EVENT VALUES(4731,131,151198,151152,1.25E0,3,7)
INSERT INTO EVENT VALUES(4732,131,151246,151200,1.5E0,3,6)
INSERT INTO EVENT VALUES(4733,131,151294,151248,1.75E0,3,30)
INSERT INTO EVENT VALUES(4734,131,151342,151296,2.0E0,3,6)
INSERT INTO EVENT VALUES(4735,131,151390,151344,2.25E0,3,7)
INSERT INTO EVENT VALUES(4736,131,151438,151392,2.5E0,3,22)
INSERT INTO EVENT VALUES(4737,131,151486,151440,2.75E0,3,23)
INSERT INTO EVENT VALUES(4738,131,151534,151488,3.0E0,3,26)
INSERT INTO EVENT VALUES(4739,131,151582,151536,3.25E0,3,22)
INSERT INTO EVENT VALUES(4740,131,151630,151584,3.5E0,3,23)
INSERT INTO EVENT VALUES(4741,131,151678,151632,3.75E0,3,22)
INSERT INTO EVENT VALUES(4742,131,151726,151680,4.0E0,3,7)
INSERT INTO EVENT VALUES(4743,131,151774,151728,4.25E0,3,6)
INSERT INTO EVENT VALUES(4744,131,151822,151776,4.5E0,3,30)
INSERT INTO EVENT VALUES(4745,131,151870,151824,4.75E0,3,29)
INSERT INTO EVENT VALUES(4746,131,151966,151872,5.0E0,3,30)
INSERT INTO EVENT VALUES(4747,132,152112,152064,0.0E0,3,22)
INSERT INTO EVENT VALUES(4748,132,152158,152112,0.25E0,3,7)
INSERT INTO EVENT VALUES(4749,132,152206,152160,0.5E0,3,40)
INSERT INTO EVENT VALUES(4750,132,152254,152208,0.75E0,3,30)
INSERT INTO EVENT VALUES(4751,132,152302,152256,1.0E0,3,29)
INSERT INTO EVENT VALUES(4752,132,152350,152304,1.25E0,3,37)
INSERT INTO EVENT VALUES(4753,132,152398,152352,1.5E0,3,38)
INSERT INTO EVENT VALUES(4754,132,152446,152400,1.75E0,3,41)
INSERT INTO EVENT VALUES(4755,132,152494,152448,2.0E0,3,38)
INSERT INTO EVENT VALUES(4756,132,152542,152496,2.25E0,3,37)
INSERT INTO EVENT VALUES(4757,132,152590,152544,2.5E0,3,29)
INSERT INTO EVENT VALUES(4758,132,152638,152592,2.75E0,3,30)
INSERT INTO EVENT VALUES(4759,132,152686,152640,3.0E0,3,40)
INSERT INTO EVENT VALUES(4760,132,152734,152688,3.25E0,3,29)
INSERT INTO EVENT VALUES(4761,132,152782,152736,3.5E0,3,30)
INSERT INTO EVENT VALUES(4762,132,152830,152784,3.75E0,3,37)
INSERT INTO EVENT VALUES(4763,132,152878,152832,4.0E0,3,41)
INSERT INTO EVENT VALUES(4764,132,152926,152880,4.25E0,3,37)
INSERT INTO EVENT VALUES(4765,132,152974,152928,4.5E0,3,30)
INSERT INTO EVENT VALUES(4766,132,153022,152976,4.75E0,3,22)
INSERT INTO EVENT VALUES(4767,132,153070,153024,5.0E0,3,26)
INSERT INTO EVENT VALUES(4768,132,153118,153072,5.25E0,3,22)
INSERT INTO EVENT VALUES(4769,132,153166,153120,5.5E0,3,23)
INSERT INTO EVENT VALUES(4770,132,153214,153168,5.75E0,3,26)
INSERT INTO EVENT VALUES(4771,133,153262,153216,0.0E0,3,23)
INSERT INTO EVENT VALUES(4772,133,153310,153264,0.25E0,3,27)
INSERT INTO EVENT VALUES(4773,133,153358,153312,0.5E0,3,33)
